인류의,0
지표)로,3223
27일(현지,3224
기울이고,3225
`빛을,3226
회원,3227
영국서,3228
'쪽집게식',3229
줄어들면,3230
탄생했다는,3231
마음대로,3232
변신,3233
모아,3234
들을,3235
헬리콥터를,3236
필요,3237
받지,3238
"있고,",3239
7명은,3240
운,3241
평가,3242
애니메이션에서나,3243
빛,3244
운반선마저,3245
"일',",3246
과학적인,3247
많을수록,3248
이런,3249
개념도,3250
이름이라는,3251
속했습니다,3252
속도가,3253
이들에게,3254
예측,3255
제공,3256
Reality),3257
TGO는,3258
인물),3259
이달,3260
“나선형,3261
분자생물학적,3262
신기술이,3263
음성으로부터,3264
공대,3265
있다'는,3266
선택되는지,3267
AI를,3268
피토크롬,3269
되고,3270
일선에서는,3271
아나톨리,3272
처치는,3273
"'플립러닝',",3274
개구리의,3275
연구할,3276
않았습니다,3277
뉴호라이즌호는,3278
햇빛,3279
있지만,3280
만한,3281
화성으로,3282
다시,3283
기초과학지원연구원,3284
ISS로,3285
덕분이다,3286
165.6㎝에,3287
셀(Cell)을,3288
25mg,3289
알아내,3290
마을에서,3291
개발하겠다고,3292
SK텔레콤,3293
예다,3294
(서울=연합뉴스),3295
서비스를,3296
따기,3297
Signaling),3298
연못을,3299
지혈재료를,3300
가위는,3301
외장,3302
지구와,3303
생김이,3304
달과,3305
좌장으로,3306
노먼,3307
증거에,3308
떨어진,3309
1ｍ,3310
DNA의,3311
배출하려는,3312
영국,3313
당뇨,3314
감염된,3315
보름달일,3316
역,3317
일정,3318
큰달(2016.11.14.)과,3319
작은달(2016.4.22.),3320
학습할뿐,3321
국가,3322
배기량,3323
인,3324
"강도,",3325
가상공간,3326
효율은,3327
제시했습니다,3328
질병예방통제센터(CDC)는,3329
중견,3330
무질서한,3331
가계로,3332
표면의,3333
식이,3334
잘못된,3335
물질로,3336
동료에게,3337
대체하는,3338
구하는,3339
"도쿄대,",3340
로켓이,3341
만들,3342
지칭)’가,3343
과제를,3344
단계,3345
화학부,3346
카이퍼,3347
'마법의,3348
유전체,3349
구조들과,3350
기어,3351
적었다,3352
돼왔다,3353
ITS는,3354
치매는,3355
창의적,3356
디지털,3357
전투기의,3358
크리스퍼,3359
활용된다,3360
미래에,3361
띠기,3362
강력한,3363
계획을,3364
개틀링,3365
제1저자인,3366
“이런,3367
드라마,3368
"이상이지만,",3369
학생이,3370
전자,3371
공개될,3372
출력이,3373
피운,3374
레이더는,3375
"multicore),",3376
선보일,3377
활용한,3378
“누구나,3379
산학연,3380
존재하지,3381
포스트’,3382
응용에,3383
날아,3384
암의,3385
공격으로,3386
트위터를,3387
연구교수(오른쪽)의,3388
폐기,3389
"힘,",3390
노인,3391
몸,3392
더욱,3393
그런데,3394
때보다,3395
1,3396
애플도,3397
과학자,3398
산업혁명,3399
육성하기를,3400
뉴호라이즌호를,3401
질서가,3402
연구하고,3403
발현,3404
과학기술부,3405
파악해,3406
스탠포드,3407
한계가,3408
현행,3409
대신해,3410
발견,3411
DNA가,3412
끝없이,3413
'무질서한,3414
현상의,3415
서울,3416
데,3417
듀크,3418
판단했을,3419
'황금씨족'으로,3420
교수(72)와,3421
안되는,3422
노벨상,3423
족사의,3424
형상의,3425
"목표""",3426
통화를,3427
교수(65),3428
정책을,3429
핵심으로,3430
지구과학부,3431
움직여서,3432
상태이고,3433
따른,3434
총기나,3435
도착할,3436
섬유,3437
연속적으로,3438
중앙처리장치(CPU)와,3439
접착성을,3440
인식하기,3441
보내고,3442
폐암조직의,3443
둥글다는,3444
않은,3445
일으킨,3446
비서,3447
기원을,3448
거대하고,3449
통해,3450
차이를,3451
일식은,3452
전망하고,3453
'제이다이트,3454
더해,3455
층(層)으로,3456
구축했기,3457
해안가의,3458
"당뇨병,",3459
감지하지,3460
않았고,3461
연구뿐만,3462
전쟁에도,3463
‘네이처,3464
“기초과학,3465
"""또",3466
방법으로,3467
측정함으로서,3468
기계공학자들이,3469
지르는,3470
메타원자는,3471
잔잔한,3472
보면,3473
이렇게,3474
Y-STR(Y,3475
착륙했을,3476
우주선과,3477
생각한다,3478
온실가스를,3479
틈,3480
중단,3481
상황을,3482
소용이,3483
우거진,3484
찾는,3485
개량하는,3486
생물이,3487
손이나,3488
"5월,",3489
소행성에,3490
다르다”고,3491
크다,3492
"즉,",3493
교육은,3494
지식,3495
멈추십시오.”,3496
되던,3497
저장밀도를,3498
부처,3499
톨고이(Tavan,3500
날카로운,3501
인지,3502
1969년산,3503
미세로봇은,3504
알려졌습니다,3505
반자율주행,3506
노선에서,3507
슈퍼컴퓨터는,3508
일본에서는,3509
나눠,3510
저장매체에,3511
보기,3512
뱁티스트,3513
되었다,3514
168.9㎝에,3515
테스토스테론의,3516
궤도는,3517
자석들이,3518
도달할,3519
과시하기도,3520
학문,3521
사랑한,3522
생활,3523
정책,3524
'제이,3525
공무원들이,3526
현저히,3527
AI,3528
로봇과,3529
704억,3530
개발에,3531
Gordon)이,3532
"CPU,",3533
도달하겠다”,3534
전망이다,3535
주로,3536
적용하기,3537
신속하게,3538
미국이다,3539
남은,3540
"가지지만,",3541
전달된다,3542
운전면허를,3543
신경망과,3544
탑재한,3545
곳에서는,3546
대회에서,3547
만드는,3548
공동화를,3549
퍼지면,3550
브라질,3551
고온,3552
진화하는,3553
다듬어져야,3554
적용된다,3555
줄었고,3556
느낄,3557
주목을,3558
대학교,3559
"소재,",3560
남성,3561
“고전적,3562
포스닥,3563
이르는,3564
외벽,3565
됐다,3566
응답에는,3567
한국인./미국,3568
넓게,3569
연잎은,3570
개기일식,3571
처리,3572
연구의,3573
대체할,3574
가져왔다,3575
기관입니다,3576
보니,3577
추진체는,3578
채널에서의,3579
연세대,3580
"""자신만의",3581
현상이다,3582
시리를,3583
창의적인,3584
변화시킨다,3585
향하는,3586
식물의,3587
공간,3588
징후가,3589
"78.1㎏,",3590
“듬직한,3591
공무원,3592
하는지가,3593
Engineering)가,3594
우울증,3595
뜯어고쳐야,3596
메타물질의,3597
활동보다,3598
공간을,3599
미궁으로,3600
개최,3601
"두개골,",3602
뽑는,3603
뼈는,3604
두뇌의,3605
환자와,3606
이만한,3607
못하고,3608
진단,3609
잘라,3610
어휘·문장구조,3611
차이가,3612
"산업계,",3613
마찰하는,3614
일반인들은,3615
다음,3616
대응관계를,3617
질환은,3618
제왕’을,3619
종양을,3620
신호를,3621
위로,3622
"뜻하고,",3623
Institute,3624
ITS,3625
조종사들은,3626
기초연구를,3627
소홀하다는,3628
메타물질과,3629
생각지도,3630
발사에,3631
학과의,3632
나라의,3633
놓이게,3634
쏟아도,3635
해당,3636
‘누구(NUGU)’,3637
돌연변이들에,3638
충전한,3639
차량은,3640
건강,3641
불렀습니다,3642
너무,3643
메모리를,3644
MS-01호,3645
처음이다,3646
실험이,3647
도는,3648
다결정,3649
평가했다,3650
근접한,3651
동작을,3652
탐사선을,3653
인간의,3654
맞추게,3655
"기대된다""며",3656
높아진다,3657
국제학술지,3658
주변에서,3659
우리가,3660
신경컴퓨터에,3661
세포를,3662
문제에서,3663
교수들의,3664
9월,3665
감소시킨다는,3666
"ATTGCG,",3667
나라,3668
밀도를,3669
논쟁은,3670
기여,3671
부모에게서,3672
카테콜아민,3673
올초,3674
완성돼,3675
샘플이다,3676
광섬유와,3677
·자매간이거나,3678
본격적으로,3679
"초등학교,",3680
"""인류가",3681
방향으로,3682
"기대된다""고",3683
사업(파동에너지,3684
상을,3685
3일간,3686
전문가,3687
노동시간이,3688
수동,3689
표현하는,3690
분야에서,3691
바다,3692
떨어지며,3693
“저도요,3694
약물,3695
블루투스를,3696
그로,3697
젖지,3698
남아,3699
원인은,3700
종의,3701
참석한다,3702
입체,3703
핵심기술인,3704
것”이라고,3705
보고된,3706
물리적으로,3707
리,3708
프로필,3709
광화학적,3710
가리는,3711
사용자가,3712
걱정하지만,3713
아니다,3714
활용은,3715
늘어날,3716
것에서,3717
관심이,3718
2010년,3719
쳐다볼,3720
동남아시아에서도,3721
경고,3722
막대,3723
동안,3724
영국도,3725
한다고,3726
같다”고,3727
21분경이다,3728
열쇠를,3729
관련한,3730
응답에서는,3731
13%에서는,3732
여겨졌던,3733
결과로,3734
하나를,3735
파란색(DNA염색,3736
사고는,3737
CPU도,3738
연기는,3739
문장으로,3740
고조시켰다,3741
고속도로,3742
감각기관을,3743
‘내장형,3744
수컷,3745
거론됐지만,3746
위성인,3747
반사되지,3748
방식에서,3749
나노,3750
인간에,3751
가계에,3752
없지만,3753
제어,3754
나선형,3755
관계를,3756
넓어지고,3757
찾기,3758
가능성도,3759
DB에,3760
"‘시리(Siri)’,",3761
이보다는,3762
일을,3763
볼,3764
인간-기계간,3765
학습하게,3766
‘호보파베르(도구의,3767
있어,3768
한가위에는,3769
광수용체,3770
게,3771
사실을,3772
메타원자,3773
화성의,3774
지표를,3775
키워,3776
바이코누르,3777
흐로닝언대,3778
결합하면,3779
"20대,",3780
것보다도,3781
개발됐다,3782
들어갈,3783
당신처럼,3784
출시할,3785
예방에도,3786
일어나면,3787
Y-SNP(Y,3788
공간상,3789
인지능력이,3790
등도,3791
정도로,3792
일부만,3793
결합하며,3794
끊겨,3795
기울어져,3796
픽셀(이미지를,3797
질세라,3798
전류의,3799
투과하는,3800
소속이,3801
오랫동안,3802
돌리는,3803
멍청한,3804
하는,3805
기둥에,3806
공전궤도면과,3807
증가했을,3808
옥스퍼드대와,3809
밝히는,3810
중국인이,3811
수분이,3812
윤종용,3813
처음이라고,3814
인간)’란,3815
"이후,",3816
소파에,3817
찾아봤다,3818
혈관성,3819
변환효율이,3820
정부는,3821
문제에,3822
지카,3823
압축률,3824
발견된,3825
들어가는,3826
안정성평가연구소의,3827
필요하다”고,3828
산업혁명'으로,3829
기계로,3830
잠수함은,3831
IBS,3832
레몬스,3833
이례적으로,3834
파악할,3835
92.5%에서,3836
응답→음성합성으로,3837
중요한데,3838
"""4차",3839
가족관계,3840
내시빌에서,3841
인식하는,3842
활동을,3843
미래부는,3844
졸업생,3845
사람과,3846
확인됐습니다,3847
주목받는,3848
정,3849
마찰,3850
수개월을,3851
성공적으로,3852
이뤄낸,3853
하던,3854
연못이나,3855
크게,3856
사망,3857
깊이,3858
질환을,3859
공공연구기관에서,3860
모습(오른쪽)/한국연구재단,3861
시대만큼,3862
적다는,3863
Tolgoi),3864
기술적으로,3865
가능했다,3866
진흙탕에서도,3867
"X,",3868
문서작업이나,3869
태양이,3870
17일,3871
관계자는,3872
스웨덴,3873
빠집니다,3874
후송됐다,3875
"""이런",3876
질,3877
거세게,3878
응용,3879
월식을,3880
성별이,3881
기관이다,3882
저하되는,3883
브레이브,3884
연구자와,3885
◇지구의,3886
‘오리온’이,3887
염색체만,3888
뚜렷했고,3889
각,3890
타이후라이트(Sunway,3891
"1만3429명,",3892
초식공룡,3893
탐사,3894
4년을,3895
"보이고,",3896
첨단,3897
움직이는,3898
선택의,3899
1명은,3900
당장,3901
이용하여,3902
유연재료로,3903
충돌했다,3904
파트너십(Partnership,3905
비교한,3906
뇌,3907
가능해짐을,3908
화성에,3909
참여하는,3910
절대적인,3911
누가,3912
결과’를,3913
부사장은,3914
진단을,3915
딥러닝의,3916
스텐트,3917
위해서는,3918
2013년,3919
태양에너지,3920
형태로,3921
순서대로,3922
일어나,3923
주의력을,3924
식별할,3925
촉진하고,3926
부장품의,3927
적용하면,3928
내년에,3929
백신,3930
뉴호라이즌호가,3931
날씨·기온,3932
개조한,3933
따라,3934
행사하며,3935
나올법한,3936
화성까지,3937
입증됐다,3938
일어나지,3939
가닥교환반응에,3940
한국과학기술기획평가원에,3941
단어를,3942
늘어나,3943
벨,3944
엔진의,3945
부족하다는,3946
미래부의,3947
비상,3948
로봇에,3949
망(望)인,3950
실험동물로,3951
한국생명공학연구원,3952
않는,3953
조금씩,3954
잠재력과,3955
색깔과,3956
'기록경기'가,3957
석기는,3958
반응을,3959
대기의,3960
그동안의,3961
워싱턴포스트는,3962
Her,3963
“우리나라,3964
모르고,3965
최근,3966
화성,3967
배분,3968
세워야,3969
부족하다”면서,3970
"지적하고,",3971
유래했다,3972
강상관계물질연구단은,3973
작용을,3974
50%는,3975
선천성,3976
용을,3977
테이저,3978
명인지는,3979
"도구""라고",3980
5체의,3981
“미국에서,3982
노동시간을,3983
밝혔습니다,3984
태양전지의,3985
‘갤럭시,3986
도착하게,3987
된다”면서,3988
군인들처럼,3989
전장에서,3990
피의자의,3991
도울,3992
투명망토,3993
촉발하고,3994
유재준,3995
남성의,3996
대규모,3997
보자,3998
착수했다,3999
서로다른,4000
자동차’라는,4001
초음파를,4002
보즈먼,4003
옷감이나,4004
풀뿌리,4005
믿음은,4006
길,4007
크기,4008
지난해,4009
성과를,4010
일단,4011
제작해,4012
국립암학회지(JNCI),4013
"여름,",4014
일본에서,4015
변화를,4016
"옷감,",4017
성공,4018
주제였다,4019
나노·바이오·에너지가,4020
지원하는,4021
건물,4022
성공해,4023
떨어지는,4024
개가,4025
사용하는,4026
붉은,4027
"없는데,",4028
교감까지,4029
'슈퍼커패시터',4030
접점을,4031
진공,4032
◇68년,4033
설립했다,4034
컨퍼런스,4035
기대하고,4036
한미,4037
16일,4038
주어진,4039
산맥에서,4040
알고리즘이,4041
학술지,4042
철저히,4043
International,4044
생활에서,4045
특허를,4046
합쳐져,4047
원씩,4048
캠퍼스에서,4049
0.1PF으로,4050
흡연,4051
일관성,4052
한국과학기술연구원(KIST)의,4053
그림자로,4054
대중화에,4055
위한,4056
도출하는,4057
있었던,4058
"유지됐고,",4059
동북아에,4060
주인인,4061
보여줬다,4062
하겠다는,4063
자세(pose)가,4064
카피바라,4065
chip)이라고,4066
분야(2012년,4067
아우디,4068
담당하는,4069
안보이는,4070
기증받자,4071
못,4072
동물들이,4073
선웨이,4074
"다행히도,",4075
위주로,4076
16배,4077
끊이지,4078
"진보,",4079
대기,4080
개원,4081
확실하게,4082
on,4083
화제가,4084
타기,4085
운전자가,4086
답했다,4087
6.4%에,4088
기준으로,4089
남이,4090
논문의,4091
광범위한,4092
지시가,4093
동료끼리,4094
성장,4095
재사용하기,4096
아바타는,4097
“카테난과,4098
장비를,4099
"하는데,",4100
프로젝트는,4101
작용하는,4102
공정도,4103
그룹(4배체)을,4104
1948년,4105
종합했을,4106
관해,4107
골라,4108
질문의,4109
수석,4110
평가는,4111
끝에,4112
"연구됐지만,",4113
심층신경망을,4114
표적의,4115
탐사하는,4116
대의,4117
잊혀졌다.전투,4118
말,4119
돌아갔다,4120
좌석,4121
여성,4122
경주용차를,4123
기술,4124
존재했다,4125
넓은,4126
화학과,4127
변형해,4128
‘스키아파렐리’(Schiaparelli)가,4129
터져,4130
소리를,4131
이용된다,4132
단골로,4133
있기,4134
광수용체를,4135
전선을,4136
발병과,4137
필수적,4138
Kinship,4139
질병으로,4140
학문이,4141
활동은,4142
설치,4143
등산로를,4144
다이트,4145
둘둘,4146
걱정없는,4147
엔진에서,4148
일으킬,4149
비상정지,4150
취지로,4151
색깔을,4152
각광받고,4153
있다”고,4154
생각했다.이들은,4155
나노입자,4156
하다,4157
정상적인,4158
로켓과,4159
데이터로,4160
발전효율은,4161
불꽃놀이’를,4162
연구장비,4163
있음도,4164
“기초연구는,4165
보장돼야,4166
부품,4167
교육에,4168
지,4169
그의,4170
대응점을,4171
관찰과,4172
코로나그래프(coronagraph)를,4173
향한다,4174
변신했을,4175
가장,4176
아프리카발톱개구리의,4177
상금을,4178
좁힌다,4179
인식,4180
저질렀다며,4181
극대화할,4182
혼,4183
기다려야,4184
'KIST,4185
음성인식은,4186
부서진,4187
발생해,4188
"""기술에",4189
만능형,4190
건담이,4191
딥마인드는,4192
매터리얼스',4193
[email],4194
1g당,4195
추력은,4196
이민형,4197
방식을,4198
학자들은,4199
산세이,4200
메타물질(자연계에,4201
인간-기계,4202
나타나는,4203
홍합의,4204
맡는다,4205
노벨생리의학상을,4206
이용하면서부터다,4207
주력한다,4208
조수인,4209
동작,4210
멀티코어,4211
흐름을,4212
축적돼,4213
거리까지,4214
접착성,4215
정보기술을,4216
데에는,4217
따라다닌다,4218
65%(104명)가,4219
레이스콥터가,4220
전,4221
걱정은,4222
정확도가,4223
‘자연적,4224
지구에,4225
연구소,4226
10초만에,4227
사랑하는,4228
인터넷,4229
상호작용을,4230
넘겨줘야,4231
동그랗게,4232
정한,4233
'네이처(Nature)'에,4234
양찬호,4235
잎에서,4236
로켓은,4237
128km(80),4238
불과하지만,4239
촉매보다,4240
비행기처럼,4241
돼,4242
없더라도,4243
프로젝트를,4244
둘을,4245
공격한다,4246
171',4247
공전궤도면이,4248
플라즈모닉,4249
부계기원은,4250
고효율의,4251
실패했다고,4252
수준이다,4253
식기세척기,4254
"치아,",4255
주삿바늘에,4256
문화와,4257
‘주의,4258
분자,4259
‘다소,4260
온,4261
탐지한다,4262
무장한,4263
끈다,4264
유형들을,4265
30일(현지시간),4266
한국에서는,4267
‘반지의,4268
몇,4269
`슈퍼문`을,4270
초점을,4271
불고,4272
걸림돌이,4273
모색한다,4274
나갔는데도,4275
산업시설물의,4276
기체의,4277
수련,4278
3월,4279
코팅돼야,4280
경우에만,4281
발견해,4282
기술로,4283
베트남,4284
대학에,4285
추적해,4286
“기초과학계는,4287
들어,4288
안전합니다,4289
연관이,4290
실험에도,4291
인프라를,4292
‘신경망’을,4293
차이나,4294
한계를,4295
조맹효,4296
수준에,4297
말한다,4298
출혈이,4299
DNA-금나노입자,4300
구류,4301
방향(합삭)에서,4302
보노보에게,4303
50만,4304
비판이,4305
Association,4306
주파수를,4307
선정,4308
생긴,4309
조화롭게,4310
위해선,4311
사람의,4312
화학공학부,4313
상황의,4314
잠겼기,4315
염기서열을,4316
3일,4317
플로스원(Plos,4318
“지원방식을,4319
60%,4320
형태와,4321
필연적으로,4322
복잡성,4323
남녀불문,4324
'오발탄'이,4325
고정함으로써,4326
뇌출혈,4327
모듈에,4328
분자를,4329
녹음해,4330
일부는,4331
프로젝트의,4332
발사된다,4333
판단하기엔,4334
"지구,",4335
시작으로,4336
10월17~23일,4337
방출하면서,4338
국립과학재단(NSF),4339
공동연구진은,4340
양분을,4341
방침이다,4342
2016'을,4343
우주에서,4344
병입니다,4345
신경망',4346
지적,4347
자사의,4348
질환으로,4349
자동차가,4350
증강,4351
신호음,4352
나타내지,4353
더,4354
인간을,4355
기체가,4356
현실성을,4357
연구,4358
통과시키는,4359
'투명망토',4360
"초록색(PTP델타),",4361
억제하는,4362
하거나,4363
최신호에도,4364
지금까지의,4365
의한,4366
역시,4367
전달하는,4368
수석발명가는,4369
폴리디메틸실록산(PDMS)으로,4370
학장은,4371
특성인데,4372
마십시오,4373
있다”라며,4374
실제,4375
▲'몽골여왕'의,4376
바뀌면서,4377
체류한지,4378
200W/㎏으로,4379
인적자원개발의,4380
독성연구,4381
방식처럼,4382
배웠고,4383
심부담을,4384
호르몬인,4385
인간이,4386
역임한,4387
않았다고,4388
응용하기는,4389
말안장과,4390
56%(104명)가,4391
노벨과학상,4392
있음에도,4393
재료를,4394
“AI는,4395
부드럽고,4396
조절할,4397
지원만,4398
수소차에,4399
파크와,4400
정보를,4401
이스라엘,4402
깜짝,4403
육성이,4404
비용,4405
연방우주공사(로스코스모스)와,4406
대,4407
무궁무진하다”고,4408
몰두하고,4409
줄여야,4410
떠날,4411
활용해,4412
양도,4413
같다,4414
사물도,4415
정형화된,4416
시,4417
커,4418
가까운,4419
이뤄진다,4420
힘들다는,4421
전자의,4422
달라질,4423
지구로,4424
마찰로,4425
정글에,4426
신호에,4427
보고서에,4428
팔렸다,4429
일방적으로,4430
중국,4431
캐딜락과,4432
커뮤니케이션즈에,4433
기계는,4434
충전이,4435
시간을,4436
박사팀은,4437
사만다라,4438
꼭,4439
자기장을,4440
수동적,4441
알고리즘을,4442
tropicalis)'를,4443
나뉩니다,4444
지나가다가,4445
완치율은,4446
논리가,4447
데이터로서,4448
얼굴을,4449
런던,4450
UNIST,4451
부원장을,4452
노벨생리의학상,4453
발굴,4454
혈액에,4455
작업을,4456
스마트폰의,4457
라이드'의,4458
길이,4459
개발하려는,4460
증명했다”고,4461
4학년에,4462
프로그램이다,4463
바람은,4464
확인한,4465
뒤로,4466
그러다,4467
오오카와라,4468
지나면서,4469
상층,4470
물리학의,4471
비교사진-큰달이,4472
일본인은,4473
정세관(정자가,4474
측정값을,4475
보조,4476
Biologically,4477
폰툰(바닥이,4478
체외수정으로,4479
변이의,4480
프로파일),4481
열전,4482
환경에서도,4483
있다면,4484
중국인은,4485
웨이크,4486
의미,4487
실패,4488
조작에,4489
응용뿐,4490
사용될,4491
중간에,4492
그릴,4493
저장밀도는,4494
연료를,4495
그룹(2배체)을,4496
A와,4497
재질의,4498
매체의,4499
실험을,4500
"놀라게했다""며",4501
"개선,",4502
혁명에서부터`라는,4503
경기장을,4504
피어티칭·무감독시험,4505
창의성이,4506
즉각,4507
5도,4508
간,4509
파괴되는,4510
협력,4511
"3체,",4512
유튜브,4513
작업이,4514
현상에,4515
나타났습니다,4516
마찬가지로,4517
역학적,4518
수행하기,4519
미리,4520
부사장샤오우엔,4521
진행되고,4522
예처럼,4523
방식으로,4524
사람들을,4525
내용을,4526
서울대,4527
분석했다,4528
시스템은,4529
드러난,4530
나지,4531
숲속에서,4532
퇴임,4533
여기에,4534
간단하지만,4535
타반,4536
오늘날,4537
로보틱스가,4538
이구아노돈은,4539
시스템(ITS)’,4540
구현해,4541
분석하면서,4542
사이언스,4543
"필요하다""고",4544
막혔다,4545
고해상도,4546
선정작을,4547
대해,4548
식별해,4549
‘절규’에,4550
의미와,4551
내다봤다,4552
실전,4553
초저온,4554
원)까지,4555
발전된,4556
1체는,4557
착안했다,4558
7개,4559
연구팀이,4560
대안으로,4561
사람이,4562
2030년대,4563
장점이,4564
이번,4565
이해하기,4566
수소차나,4567
"싶다""고",4568
유전자를,4569
박사가,4570
‘테어도르’와,4571
이,4572
키토산을,4573
기계공학의,4574
나뉜다,4575
시험감독이,4576
"중요하다""며",4577
연구진이,4578
황금씨족)의,4579
넣고,4580
가계를,4581
공룡이,4582
땅위에서,4583
정광화,4584
유형을,4585
27일,4586
앉아,4587
교수의,4588
노동자의,4589
이론이,4590
핵심은,4591
러시아·미국·일본,4592
하드웨어는,4593
컴퓨팅,4594
행사가,4595
4개를,4596
과학자이자,4597
반응한다는,4598
해결하려면,4599
있으며,4600
신소재공학부,4601
4개,4602
‘알록달록한,4603
동물을,4604
면적이나,4605
등장하고,4606
흥분,4607
물질,4608
연구팀,4609
과,4610
전달하기,4611
답을,4612
아니라서,4613
신경컴퓨터,4614
물에,4615
섬유다발)를,4616
비정상적으로,4617
구성을,4618
R1b,4619
사람을,4620
받게,4621
"""접지층은",4622
환경신호를,4623
7명(1명,4624
형상을,4625
"바랍니다""",4626
상용화한다면,4627
최단거리,4628
연구소의,4629
사용되는,4630
지역은,4631
구분했다”고,4632
성장동력,4633
초소형,4634
치자면,4635
많다고,4636
차량을,4637
일으킨다는,4638
나노로봇”이라며,4639
필요로,4640
그,4641
덧붙였다,4642
현상까지,4643
23KW/㎏에,4644
도전할,4645
모스크바,4646
오랜,4647
"성균관대,",4648
나노로봇은,4649
해체가,4650
일직선이,4651
인종을,4652
"교수(74),",4653
세계적인,4654
네모,4655
기초교육원,4656
따려면,4657
학생들이,4658
지는,4659
공격할,4660
통계의,4661
Star)’라고,4662
작품,4663
공룡의,4664
인류는,4665
구성하는,4666
이뤄지길,4667
용도로,4668
이름을,4669
의대로,4670
정부가,4671
줄어들었다,4672
거리는,4673
진화했는지,4674
대통령,4675
박사는,4676
조난자를,4677
전에,4678
수집했다,4679
표면,4680
"나오고,",4681
알아냈습니다,4682
투입돼,4683
3단계에,4684
발판이,4685
아름다움과,4686
어디까지나,4687
비용이,4688
민간,4689
한국은,4690
특성상,4691
결정구조,4692
존재하는,4693
개선하지,4694
학교,4695
방사성탄소연대,4696
실리콘,4697
적다,4698
압력장,4699
'서양발톱개구리(Xenopus,4700
위의,4701
주제를,4702
생리의학상을,4703
'인간과,4704
"줄이면서도,",4705
주의사항을,4706
까다로운,4707
8명(29%)으로,4708
개발한,4709
가는데,4710
늪지대,4711
소장)이,4712
나라는,4713
폐암환자로부터,4714
해결했다,4715
증강현실,4716
미만으로,4717
경찰에게,4718
문제입니다.”,4719
거리에,4720
크기가,4721
Cas9을,4722
최동휘,4723
보였다고,4724
"11개,",4725
지날,4726
바뀔,4727
32도,4728
드물었다,4729
위스,4730
기본,4731
압박해,4732
18년,4733
생명체의,4734
품질을,4735
산업혁명에서,4736
작동해,4737
부품들로,4738
관측하다가,4739
일정량,4740
UNIST(울산과학기술원)은,4741
로켓에는,4742
자원배분을,4743
화학약품,4744
되는,4745
Communications)',4746
공동연구진이,4747
등)에,4748
정도였습니다,4749
구리로,4750
만에,4751
"바란다""고",4752
하나로,4753
유씨는,4754
응고,4755
조상을,4756
치료,4757
정렬시킬,4758
라이드(J-deite,4759
멀거나,4760
비행한,4761
간달프는,4762
장착,4763
현상이,4764
생장을,4765
있었습니다,4766
"""향후",4767
그림이다,4768
개선될,4769
로봇)을,4770
주삿바늘,4771
티민(T),4772
필요없이,4773
알게,4774
즉,4775
