인류의,0
뇌세포에,4776
벽이,4777
항공우주국(NASA)에는,4778
외국,4779
점을,4780
차량이,4781
"병균,",4782
슈퍼컴퓨터를,4783
향한,4784
대신하는,4785
모터를,4786
22일)보다,4787
트레일러와,4788
신경망을,4789
수업,4790
목적으로,4791
마커를,4792
쥐의,4793
실생활에,4794
고리,4795
늘어진,4796
조절이,4797
1m),4798
보내는,4799
‘가닥교환반응’을,4800
모방했다,4801
"것""이라고",4802
박사팀이,4803
미치는지,4804
의료,4805
확대하고,4806
과학,4807
나르는,4808
조성배,4809
아베,4810
타일을,4811
트래커,4812
·미토콘드리아,4813
조건,4814
키우려면,4815
속속,4816
난,4817
원통을,4818
"인해,",4819
분석도,4820
John,4821
머신러닝,4822
2012년,4823
인종별로,4824
지원,4825
"고(高)굴절,",4826
그러나,4827
EKG(심전도),4828
주에서는,4829
현상을,4830
담고,4831
권태준,4832
인류가,4833
피로,4834
로슈,4835
문장을,4836
그동안,4837
잎과,4838
‘반자동으로,4839
이상,4840
"AI,",4841
푸는,4842
자성을,4843
막혀서,4844
평범한,4845
반대편(망)까지,4846
일어나며,4847
"밀도,",4848
이화여대,4849
파란색,4850
참여했다,4851
예방해야,4852
구성된,4853
분포와,4854
의과대로,4855
패션감각에서,4856
저녁에,4857
수단으로,4858
10~11시간을,4859
외에도,4860
양산화를,4861
강인한,4862
10년,4863
오후,4864
나가는,4865
질로,4866
병세가,4867
멋지다,4868
생화학적,4869
면역체계나,4870
"삽입,",4871
구성된다,4872
그림자가,4873
포함된,4874
차대,4875
시청각,4876
강조하는데,4877
과학자들은,4878
매질'이다,4879
각도,4880
유럽인의,4881
악화되는,4882
아스라테크가,4883
태도를,4884
치료제가,4885
'전자들의,4886
오르도록,4887
고고학적,4888
다트게임으로,4889
세상서,4890
무질서하게,4891
실렸습니다,4892
생존에,4893
협업을,4894
등이,4895
오리온은,4896
안착,4897
탄환'으로,4898
‘융합’의,4899
전달해,4900
'하플로타입'이란,4901
월식이,4902
분야로,4903
열었다”고,4904
"가능하다""고",4905
높이고,4906
막는,4907
화학,4908
양,4909
확충을,4910
테이저로,4911
궁극적,4912
교수도,4913
하는가`에,4914
없다고,4915
대상으로,4916
중국에서는,4917
새로,4918
기대된다,4919
어때”라고,4920
떠났지만,4921
국방부는,4922
구동된다,4923
못하는,4924
소장을,4925
깊어질,4926
피토크롬B(phyB),4927
이명박,4928
기반을,4929
지적되는,4930
땅을,4931
EKG를,4932
속의,4933
듣기와,4934
"""뿌리가",4935
SK텔레콤의,4936
그리니치,4937
최초의,4938
부분도,4939
일어납니다,4940
콘퍼런스,4941
"""컴퓨팅",4942
대책은,4943
탐사선,4944
향하고,4945
(맨,4946
5주년을,4947
가지,4948
발견했다,4949
사법,4950
7월,4951
충격과,4952
"같은),",4953
반응한,4954
응급,4955
바른ICT연구소의,4956
설명했다,4957
28명,4958
되면,4959
“이,4960
'AIA,4961
주재,4962
상온에서도,4963
전하를,4964
알츠하이머병의,4965
많았다,4966
자재를,4967
들린다,4968
토대를,4969
뇌에서,4970
반응은,4971
시킨,4972
상대가,4973
자에,4974
수명이,4975
듣는다,4976
"고환크기,",4977
수준이지만,4978
주력했다,4979
“AI를,4980
체세포,4981
높인다는,4982
상이한,4983
노벨상은,4984
못하다,4985
허재원,4986
중국은,4987
눈으로,4988
디딘,4989
자연상태에서,4990
미토콘드리아,4991
인간보다,4992
착륙을,4993
“비강과,4994
NASA의,4995
질병,4996
위성의,4997
여왕'으로,4998
시도를,4999
대부분,5000
65만명에,5001
지하의,5002
27명,5003
조합해,5004
하나가,5005
머티리얼즈(Nature,5006
피해망상에,5007
연구를,5008
돌아올,5009
신기한,5010
로켓보다,5011
음향실의,5012
조합을,5013
수소연료를,5014
토양이,5015
마커라는,5016
반복수,5017
스트라부르대,5018
추세”라고,5019
비판하는,5020
STR과,5021
12월,5022
엔진,5023
혈우병,5024
마치면,5025
2층짜리,5026
제조사인,5027
불꽃놀이를,5028
교육의,5029
드론에도,5030
사격을,5031
성능도,5032
아바타에,5033
몽골의,5034
세,5035
"풀지만,",5036
김연아의,5037
확인하고,5038
도전하는,5039
목적을,5040
7월부터,5041
전문가들은,5042
교수팀은,5043
확인했다는,5044
이게,5045
'코로나,5046
목표에,5047
자세히,5048
‘신문을,5049
탑재된,5050
2명이,5051
산소가,5052
결합해,5053
“체내,5054
미아타,5055
자외선,5056
전자가,5057
대응점과,5058
인체의,5059
카이오와,5060
자금,5061
7체가,5062
비교가,5063
무수히,5064
위원장은,5065
대중화한,5066
당시에는,5067
논문명:,5068
"공유하며,",5069
고안정성,5070
부분의,5071
들여다보면,5072
학회,5073
일본,5074
DNA,5075
분간하지,5076
연구자들은,5077
응용·첨단기술의,5078
억제하면,5079
같이,5080
손꼽힌다,5081
구성돼,5082
스마트폰에,5083
머리,5084
인류,5085
차오른,5086
22억,5087
그룹,5088
만들기,5089
것보다,5090
'이탈자'를,5091
동영상들이,5092
"""세렌디피티(Serendipity)""라는",5093
앞선,5094
250여,5095
영토였던,5096
축적하는,5097
확인된,5098
암을,5099
"팔다리,",5100
정종오,5101
두절됐다,5102
갈래를,5103
첫발을,5104
환자들의,5105
빛이나,5106
경향이,5107
놀이기구,5108
우주인,5109
21세기,5110
수련처럼,5111
부분,5112
낮은,5113
힘들었다”면서,5114
떨어지게,5115
4체는,5116
팔로우하는,5117
성,5118
동작이,5119
있다”면서,5120
확인했습니다,5121
과학용어로,5122
정답이,5123
추가하면,5124
따르면,5125
논에,5126
전부를,5127
탄창과,5128
받아들여,5129
연구단의,5130
공학,5131
홈페이지에,5132
지지하고,5133
"""아름다움과",5134
원래대로,5135
듣기도,5136
기로에,5137
취리히대가,5138
주기를,5139
그들은,5140
넣어,5141
명왕성을,5142
현,5143
필요하다,5144
착륙시킨,5145
급사하는,5146
인해,5147
안전장치,5148
도달한다,5149
개발했던,5150
왔다갔다하는,5151
대부분”이라며,5152
프로젝트,5153
독특한,5154
줄기와,5155
포함),5156
머신러닝의,5157
말하면,5158
산성도가,5159
태양전지처럼,5160
증명했다,5161
않는다는,5162
발전이,5163
용기와,5164
누적,5165
"쓰이지만,",5166
연구소(Wyss,5167
"""정확한",5168
탐지하는,5169
이벤트,5170
결과,5171
파장에서는,5172
하플로그룹은,5173
에너지,5174
예술,5175
없이는,5176
도달한,5177
기계장치를,5178
Arabidopsis,5179
연구소를,5180
암세포가,5181
칩세트를,5182
이중,5183
과학자들이,5184
자체,5185
해봐야,5186
정책에서,5187
관측하기는,5188
다른,5189
S를,5190
학습이,5191
때도,5192
네덜란드,5193
분석하고,5194
변신할,5195
온라인판에,5196
제임스,5197
대기에,5198
5월의,5199
무질서,5200
필요성에,5201
테슬라가,5202
항상,5203
성공률을,5204
우주선에,5205
돈벌이가,5206
후보단어를,5207
들어간다고,5208
비유했다,5209
개발해서,5210
제어할,5211
"""AI는",5212
반도체·통신,5213
적용되는지는,5214
깜박여야,5215
지배했던,5216
알아챘다,5217
출신인,5218
살아남은,5219
"지금,",5220
주인이,5221
"높았다""고",5222
감시를,5223
상당한,5224
소자를,5225
내기,5226
구체적으로,5227
꼽았다,5228
평가를,5229
Z작전>은,5230
꼽힌다,5231
자손일,5232
가능하게,5233
우수한,5234
‘랩터’,5235
거리,5236
스마트폰은,5237
극동아시아,5238
여가부터,5239
"런던대,",5240
함께,5241
수상자로,5242
때까지,5243
변화로,5244
사람들은,5245
7일,5246
노벨,5247
라이드'는,5248
38%,5249
'인공,5250
자성도,5251
1의,5252
가위(CRISPR-Cas9)가,5253
뇌종양,5254
3분,5255
멋진,5256
'달'이,5257
계보의,5258
"접고,",5259
저하시킬,5260
심장에,5261
사회과학,5262
하게,5263
시리(Siri)를,5264
가지는,5265
많았고,5266
to,5267
방식과,5268
모드에서는,5269
처음에는,5270
소개된,5271
질량,5272
분화됐다가,5273
한방울,5274
플러스,5275
피막,5276
막강한,5277
엠블럼처럼,5278
"황금군단,",5279
75%의,5280
전지를,5281
발현이,5282
저공,5283
음료를,5284
외장재,5285
밀도,5286
학연을,5287
'정답'만을,5288
관찰하는데,5289
겹쳐진다,5290
작은달보다,5291
폰툰은,5292
1분,5293
해칠,5294
앞에서는,5295
변환하고,5296
그대로,5297
아프리카발톱개구리와,5298
천체에,5299
리뷰에서는,5300
주최자,5301
25억,5302
사진에,5303
가능하다,5304
고도,5305
부추겼다,5306
수준으로,5307
수동적으로,5308
공존,5309
외쳐봐야,5310
현대인은,5311
끊겼다고,5312
때문이라고,5313
KAIST,5314
원격지,5315
2011~2015학년도,5316
인물이다,5317
Y와,5318
두려워하지,5319
‘늘’이라는,5320
우리나라의,5321
신호는,5322
타격을,5323
상염색체,5324
레이스,5325
형제,5326
찾아내…폐암,5327
소두증을,5328
디자인도,5329
"약으로,",5330
비중이,5331
가까워진,5332
응용하면,5333
올해,5334
서피스,5335
시기에,5336
치료에서,5337
조작과,5338
분야를,5339
직접,5340
변화(운전대의,5341
폐의,5342
연구교수와,5343
1.5배이면서도,5344
DB를,5345
반응,5346
중국과,5347
화학반응을,5348
위주의,5349
강조하지만,5350
"알리고,",5351
태양,5352
것과,5353
6천km,5354
놀랄,5355
자동차를,5356
전기를,5357
미래창조과학부가,5358
있는속도,5359
피해자의,5360
비극적인,5361
작동되고,5362
내렸다”고,5363
"중국과학기술원,",5364
이용했다,5365
Family,5366
여성의,5367
플렉서블,5368
원숭이들이,5369
오면,5370
주었습니다,5371
실패한,5372
작아지며,5373
설계했다,5374
토머스,5375
설명이다,5376
속하는,5377
엔지니어가,5378
기획재정부·지식경제부,5379
역사상,5380
30%,5381
종류와,5382
불평등,5383
어디에,5384
역할을,5385
지자기적,5386
토론이,5387
남미,5388
하플로그룹을,5389
고환은,5390
“사람에게도,5391
과학기술정책연구원(STEPI)이,5392
사장의,5393
견디지,5394
편집하는,5395
무게가,5396
기계항공공학부,5397
데이터와,5398
경찰관들이,5399
피부에,5400
주상훈,5401
크기에서,5402
지구상의,5403
언어능력,5404
움직임을,5405
IBM,5406
자연스레,5407
등,5408
과실을,5409
못했기,5410
데는,5411
오명돈,5412
다만,5413
5년씩,5414
한국인·중국인·일본인들의,5415
비용의,5416
파동에너지를,5417
‘팬텀4’는,5418
물리학을,5419
"사용되었으며,",5420
떠나,5421
폐쇄성,5422
안전성을,5423
1명에,5424
이에,5425
증거입니다.”라고,5426
전달,5427
걷는,5428
아태지역,5429
딘,5430
압박만으로도,5431
적용한,5432
사기를,5433
곳으로,5434
질문에,5435
러시아(구소련,5436
알아야,5437
있다는,5438
당연히,5439
단위로,5440
탈출할,5441
올렸다,5442
한국에서,5443
허브(조절,5444
바이오마커(단백질이나,5445
"Tech),",5446
박소정,5447
확보했습니다,5448
트랙’,5449
Mongol,5450
이용한다”고,5451
수집하고,5452
알츠하이머병,5453
일러스트는,5454
`기초연구,5455
채널을,5456
나아가,5457
마치,5458
측정법을,5459
배출할,5460
구현할,5461
절단효소로,5462
놀랄만,5463
외연을,5464
칸의,5465
위치한,5466
"꼽히지만,",5467
실·국장급,5468
"영상,",5469
알츠하이머에,5470
장치로,5471
입자에,5472
물리적,5473
과제에,5474
연세대학교,5475
"""폐암을",5476
유발한다고,5477
교육,5478
수상한,5479
구텐베르크(1452년,5480
촬영한,5481
이후에는,5482
몸담고,5483
골반골,5484
전자기파가,5485
듣기에,5486
산소,5487
발표됐다,5488
진행,5489
보여주고,5490
명왕성과,5491
통계방식을,5492
수년간의,5493
선정했다고,5494
웨건의,5495
“이들은,5496
권,5497
음파,5498
·제작은,5499
"가상,",5500
바탕이,5501
심태섭(사진),5502
방향에서,5503
소금을,5504
성과도,5505
이들은,5506
영장류를,5507
낼,5508
아는,5509
2일,5510
한국과학기술회관에서,5511
가득,5512
끼치기,5513
슈퍼컴퓨터와,5514
분리해,5515
쥐는,5516
마지막엔,5517
탔다,5518
laevis)'의,5519
제기된다,5520
효율이,5521
리카이푸(李開復),5522
년간,5523
새턴5가,5524
시연했다,5525
7개국,5526
조작은,5527
없이,5528
토목·건축,5529
침습,5530
증폭시켜,5531
기반의,5532
부분월식으로,5533
시간에,5534
자연물질이,5535
천체,5536
LG전자도,5537
UNIST(울산과학기술원),5538
풀지,5539
등과,5540
“AI,5541
방부,5542
UNIST(울산과학기술원)는,5543
"것이었고,",5544
나누는,5545
교수가,5546
"신호전달,",5547
고통을,5548
생명을,5549
패턴이,5550
행동은,5551
고고인류학적,5552
이세돌,5553
하사비스,5554
노선표를,5555
슈퍼문은,5556
살았다,5557
“지금은,5558
뿌리까지,5559
축적이,5560
무게는,5561
곧,5562
초원,5563
구성한,5564
달은,5565
많지,5566
지난해부터,5567
융합해,5568
강선웅·김기석,5569
배체수,5570
세라다카피바라,5571
많다는,5572
시장은,5573
쥐,5574
핵산염기,5575
수준의,5576
때문에,5577
밝혔다,5578
원숭이들은,5579
1988년형,5580
때문이다,5581
지상부의,5582
내려앉은,5583
수준인,5584
감염내과,5585
11월2일자(우리나라,5586
발생했을,5587
인사를,5588
노선도를,5589
600억원,5590
4엽,5591
작용하기에,5592
20%의,5593
호흡과,5594
“동물,5595
“기초연구,5596
내에,5597
염색체를,5598
자동차의,5599
들어섰다,5600
태아에게,5601
사업의,5602
값으로,5603
그룹을,5604
조절됨을,5605
화석을,5606
상하좌우,5607
이직·업무,5608
아니면,5609
[아시아경제,5610
저장할,5611
적용,5612
보이기,5613
조절하는,5614
'무감독시험'도,5615
건국대,5616
인식해,5617
돌아갈,5618
여가를,5619
장애물이나,5620
구분해내는,5621
‘행성,5622
충돌을,5623
조금,5624
뿌리에,5625
음성,5626
시험문제를,5627
HY5,5628
염기,5629
혈관내벽,5630
'몽골,5631
2013년에는,5632
효과적,5633
복잡성은,5634
"만큼,",5635
학술지인,5636
구동이,5637
뒤에는,5638
배터리보다,5639
동원됐다,5640
스키아파렐리는,5641
매체를,5642
◇개기일식은,5643
와이어,5644
이동,5645
메타물질이다,5646
시뮬레이션,5647
메디컬,5648
치매’로,5649
마이크로소프트연구소,5650
먼저,5651
수집한,5652
동부에,5653
명의,5654
고양이,5655
14%,5656
분당,5657
이뤄졌다,5658
분리돼,5659
관찰하던,5660
데이터는,5661
"가져왔고,",5662
전자기파,5663
메모리만을,5664
다양한,5665
"KIST(한국과학기술연구원),",5666
저쪽에서는,5667
표적항암제로,5668
유재원씨(가운데)가,5669
하려면,5670
관다발을,5671
줏대가,5672
"많고,",5673
최고경영자(CEO)가,5674
섞은,5675
망각형,5676
정부의,5677
해야,5678
인다,5679
설정할,5680
사람만,5681
"""찰스",5682
놓치면,5683
때가,5684
극복한,5685
촬영해,5686
신경컴퓨터(DNC)’라는,5687
회사는,5688
60명이,5689
연구개발을,5690
기초과학은,5691
연구단,5692
이상한,5693
판별하는,5694
확인됐다,5695
제프,5696
알로이스,5697
210,5698
세계보건기구(WHO)와,5699
소유스,5700
물든,5701
줄기의,5702
향상된,5703
구체적인,5704
3명이,5705
늦더라도,5706
가졌다,5707
넘으려,5708
있으니,5709
보즈먼은,5710
덧붙이는,5711
교수는,5712
이끄는,5713
태양의,5714
조종을,5715
국가혁신시스템에서,5716
테마,5717
애플,5718
일정한,5719
오리지널'로,5720
열리는,5721
‘과학,5722
조합으로,5723
내구성이,5724
21개,5725
물체에,5726
최만수,5727
도면에는,5728
유명,5729
남성은,5730
낮다고,5731
고인골이,5732
‘DNN(Deep,5733
대해서는,5734
단위인,5735
가보지,5736
유전자들을,5737
기기의,5738
TaihuLight)를,5739
뒷좌석에,5740
해변에서,5741
감소시킴을,5742
"과학기술부,",5743
기능이,5744
물체의,5745
도덕이나,5746
세포,5747
관측하는,5748
토성-달,5749
지표로,5750
궤도가,5751
여기까지는,5752
카이스트,5753
외부적으로,5754
회의,5755
경고해,5756
실험한다,5757
도달하기,5758
되어야,5759
분류해,5760
최소,5761
의미한다,5762
원나라의,5763
기기에,5764
조종사의,5765
시켰다,5766
인식이,5767
"반도체,",5768
트랙터,5769
AI·로봇·사물,5770
덜,5771
멀티스케일,5772
이르면,5773
"뒤에,",5774
"""기계-인간",5775
"빅데이터,",5776
수집하는,5777
기회다,5778
콘퍼런스를,5779
가까워지면서,5780
24시간,5781
백금을,5782
발생한다고,5783
관측할,5784
기둥이나,5785
활용했다,5786
일으킨다고,5787
"RNA,",5788
신물질,5789
“다만,5790
가격이,5791
모양,5792
돌변해도,5793
연구자들의,5794
경상,5795
"진동,",5796
효과가,5797
불과하다,5798
물질의,5799
"사이토신(C),",5800
반으로,5801
기초,5802
1월,5803
알려져,5804
면적,5805
자잘한,5806
개발에도,5807
D.C.의,5808
칩에,5809
예가,5810
실험에서,5811
"있는데,",5812
아리스토텔레스는,5813
뇌경색,5814
"제공한다면,",5815
요소를,5816
100%,5817
분포돼,5818
순으로,5819
정상폐와,5820
총으로,5821
이창환,5822
주기적으로,5823
마비에,5824
탄소원자로,5825
출원했다,5826
‘머신러닝’,5827
플라이,5828
구현했다”이라며,5829
예로,5830
청사진이,5831
가르쳐야,5832
진행했다,5833
연결하면,5834
저렴한,5835
호의,5836
스미스,5837
프로그램의,5838
매운,5839
“슈퍼컴퓨터,5840
앨런,5841
한국,5842
영역의,5843
학습시켰다,5844
취해,5845
침팬지는,5846
연구팀은,5847
노선은,5848
실려,5849
비판했다,5850
a,5851
12개,5852
업무에,5853
시도했다,5854
하이드로젤,5855
착륙할,5856
제공하지,5857
연성재질,5858
세포의,5859
심장감시장치,5860
설문,5861
연기가,5862
생명체,5863
깊이를,5864
경찰을,5865
현실을,5866
구글,5867
도중,5868
신촌,5869
쌍씩,5870
때는,5871
자성(磁性)을,5872
업계에선,5873
싸여,5874
자동차에,5875
결정을,5876
질문이,5877
교수(울산=연합뉴스),5878
사용되다가,5879
학문·분야,5880
적을,5881
인쇄업을,5882
단순화하면서,5883
실어,5884
성과가,5885
수분,5886
나타나는지는,5887
가까워진다,5888
애플이,5889
추적할,5890
"효율화하고,",5891
지능을,5892
강하게,5893
변화가,5894
시스템으로,5895
뇌는,5896
추출하고,5897
토양,5898
모두,5899
과정을,5900
개량형,5901
묶는,5902
심부담이,5903
다르다는,5904
2002년형,5905
되는데,5906
값,5907
치료제를,5908
현실,5909
단백질들을,5910
양을,5911
밸브로,5912
보다,5913
둘,5914
2배체로,5915
구름,5916
맞닥뜨릴,5917
자동으로,5918
비전을,5919
새롭게,5920
디자인은,5921
1억3300만,5922
구조인,5923
"7,000회로",5924
고려하지,5925
염색체상,5926
움직임,5927
도입하면,5928
5만원이,5929
"""AI와",5930
두,5931
경보음이,5932
개선해야,5933
자율이,5934
질문만,5935
유전자에,5936
어느,5937
나타낸,5938
바닥에,5939
덮여있어,5940
그렇지,5941
검증에,5942
다리로,5943
때나,5944
자생력을,5945
APC/C는,5946
가능해졌다,5947
해당한다,5948
중에서도,5949
것이어서,5950
조직인,5951
박충모,5952
160명이,5953
기둥이,5954
작고,5955
가임력을,5956
메타는,5957
자동,5958
때면,5959
‘허(Her·2014)’에서,5960
하죠.”,5961
"△디자인,",5962
카푸친,5963
맞춤형,5964
미치는,5965
일원일,5966
정보통신기술(ICT),5967
27A,5968
휘어,5969
개발을,5970
특허,5971
동료들과,5972
번개가,5973
귀금속인,5974
배아가,5975
산지,5976
초(超)분자로,5977
보내오는,5978
증상이,5979
저자인,5980
DNA는,5981
13명(48%)이,5982
체계를,5983
결과는,5984
이틀간,5985
미국,5986
퍼져,5987
삼성전자의,5988
한다”면서,5989
울란바토르에서,5990
달린,5991
연구조직을,5992
바꾸기가,5993
유씨가,5994
자매지인,5995
있다.지난,5996
원격,5997
줄이기,5998
고효율,5999
기계공학에,6000
아이디어는,6001
1만2500km미터까지,6002
생성,6003
황금씨족과,6004
고인골과,6005
"것이다""고",6006
장점과,6007
발전하는,6008
통틀어,6009
신경망에서,6010
'컨트롤,6011
줘,6012
식물체를,6013
과제는,6014
졸업자들이,6015
“기술이,6016
금·티타늄,6017
요소로,6018
맘,6019
합류했다,6020
"""구글,",6021
바꾼,6022
작동하지,6023
"전자기파(광학),",6024
소재를,6025
관련된,6026
전사인자는,6027
관여하는,6028
실제로,6029
19일부터,6030
사냥하는,6031
연잎처럼,6032
확인했다,6033
폐기처분을,6034
삶을,6035
2단으로,6036
러시아와,6037
"가능하다""면서",6038
부분을,6039
암에도,6040
과학동아,6041
5일간,6042
메타물질을,6043
지역에서,6044
실험,6045
<전격,6046
효소,6047
공석)이었지만,6048
패러세일링,6049
13일,6050
처치에서,6051
합쳐,6052
의자를,6053
탐험하지,6054
학부,6055
노벨상을,6056
음운마다,6057
알지,6058
참여했던,6059
종종,6060
보름달(4월,6061
없거나,6062
함께한,6063
만드는데는,6064
전기장을,6065
고대,6066
자료,6067
땅으로,6068
(왼쪽),6069
통과시켜,6070
"정자수,",6071
회사들과,6072
부분이다,6073
노르웨이,6074
'아시아,6075
이용해,6076
의사,6077
사람보다,6078
"중앙아시아,",6079
이용자가,6080
연간,6081
변화에,6082
IBM의,6083
개발,6084
연결,6085
나아간다,6086
시대'를,6087
가능하다고,6088
전처리에서는,6089
상용,6090
고차원적,6091
접근에,6092
3체와,6093
응대에,6094
길을,6095
뇌에,6096
확인,6097
시너지를,6098
장비나,6099
하이브리드,6100
따로,6101
이어,6102
"안경,",6103
"연구진,",6104
특정한,6105
망치를,6106
동영상이,6107
‘알츠하이머병’과,6108
전기차와,6109
극동아시아에,6110
과정이,6111
신호등이,6112
MU69로,6113
이미지는,6114
만나,6115
때마다,6116
과정,6117
생존을,6118
고등학생까지의,6119
비교해,6120
운전석에,6121
그것을,6122
'21세기,6123
투자하는,6124
전달되도록,6125
구조체의,6126
완벽하지는,6127
찰스,6128
김영수,6129
다쿠야,6130
생식세포인,6131
머리카락색이,6132
자기장이,6133
정작,6134
운전하는,6135
진단과,6136
추석,6137
이어졌다,6138
합성되기,6139
‘외날도끼’,6140
프로톤,6141
단단한,6142
기존,6143
콘돔을,6144
전망도,6145
숨은,6146
코카서스,6147
태양전지를,6148
부착돼,6149
운용하는,6150
메탄가스를,6151
벽을,6152
산불,6153
내비게이션·채팅봇,6154
해독은,6155
회사들도,6156
부드럽게,6157
물만을,6158
올랜도에서,6159
매질보다,6160
손실,6161
전자기기에도,6162
최근에는,6163
이루는,6164
생성했다,6165
배우고,6166
마이너스,6167
"연구단),",6168
드론에,6169
특성,6170
우주,6171
수중에,6172
운반선은,6173
있었다,6174
없게,6175
Symposium,6176
비행을,6177
비판의,6178
68년만에,6179
비행기에,6180
뇌의,6181
벨트트,6182
방식도,6183
결과물이,6184
떠,6185
사진을,6186
"확인됐다""고",6187
사용하고,6188
서울경제신문과의,6189
원시,6190
지식을,6191
Architecture),6192
설명한다,6193
2015년,6194
"골자…""자기",6195
11건과,6196
만들면서,6197
달러(약,6198
노동자가,6199
황금반지,6200
꾸준히,6201
보즈먼과,6202
가계(일명,6203
2016'에서,6204
탐침이,6205
셀,6206
고온에서,6207
어렵다”고,6208
혈액채취와,6209
"18번째로,",6210
좋은,6211
'우연히,6212
부패가,6213
주에서,6214
표지를,6215
또한,6216
두루마리,6217
분야,6218
내놓아,6219
모으고,6220
아바타가,6221
묘사한,6222
논문으로,6223
찾아,6224
오토파일럿과,6225
“다른,6226
발견한,6227
칩’(airway,6228
에너지의,6229
기기는,6230
시작하면서,6231
헛것을,6232
발견은,6233
일어난다,6234
신경,6235
궤도를,6236
‘사진,6237
"분사기,",6238
바라고,6239
개인주의를,6240
밝혀냈습니다,6241
시대,6242
태아의,6243
수치도,6244
보이는,6245
단백질인,6246
추진하지,6247
중의,6248
기반,6249
예고하며,6250
‘엑소마스(EXoMars)’의,6251
소망담아,6252
탐구했다,6253
개발돼야,6254
액상,6255
대학과,6256
시절,6257
MS-01의,6258
보장해줘야,6259
서비스하면서,6260
‘한국형,6261
고인골들과,6262
내지,6263
가계,6264
전혀,6265
"해""",6266
폐암을,6267
기계공학과,6268
인텔,6269
기초과학,6270
"3,101달러에",6271
이때는,6272
연구로,6273
'기동전사,6274
<상>,6275
도입된다고,6276
"1,000명을",6277
온라인,6278
악화시킬,6279
모니터링,6280
돌아오게,6281
꽂혀,6282
멀리서도,6283
정보로,6284
나쁘게,6285
민주화를,6286
자료도,6287
대상,6288
태양을,6289
가르치는,6290
가닥일,6291
안의,6292
우주정거장에서,6293
"것,",6294
수가,6295
통한,6296
부회장)은,6297
처리하는데,6298
일임하지,6299
알츠하이머병입니다,6300
‘스마트폰이,6301
분야에,6302
조직과,6303
"같지만,",6304
기대하기,6305
"게재…""전기차",6306
ONE),6307
수증기,6308
홀'은,6309
투자를,6310
"T,",6311
신호가,6312
‘가스추적궤도선’(TGO)에서,6313
확률(약,6314
과녁,6315
놓고,6316
과학기술혁신,6317
외부,6318
가는,6319
핵심(Core),6320
가정해,6321
phytochrome,6322
모터가,6323
뒤를,6324
나온다,6325
형성에,6326
결론은,6327
"진행됐으며,",6328
`슈퍼컴퓨터`란,6329
USE1의,6330
앓고,6331
질적으로,6332
수행할,6333
드론으로,6334
종양,6335
조종사,6336
인한,6337
구강·구강,6338
교수팀의,6339
묻혀,6340
대사,6341
권고하고,6342
남아있었다,6343
