인류의,0
"있는,",6344
“얼굴에서는,6345
유전체를,6346
5명,6347
대표적이다,6348
전사인자를,6349
사용한다,6350
“카푸친,6351
컴퓨터나,6352
하늘에,6353
캘리포니아,6354
신생,6355
정보기술의,6356
승무원,6357
이는,6358
실험이므로,6359
오오카와라는,6360
등을,6361
한정되므로,6362
나서,6363
지하철,6364
몸무게,6365
환부에,6366
놓치고,6367
분야의,6368
“사람,6369
한국인은,6370
'사이언스,6371
항공우주국(NASA)의,6372
근본적,6373
탐지,6374
윤곽을,6375
일할,6376
고용,6377
뇌와,6378
3명은,6379
출신,6380
폐암환자의,6381
흙속에,6382
펜실베니아,6383
배열,6384
쥐에서,6385
또는,6386
인공지능에,6387
미시,6388
"참전했고,",6389
개씩,6390
"음향학,",6391
목소리를,6392
만들어낸,6393
없다는,6394
기술들은,6395
박배호,6396
접는,6397
삼는,6398
빨아들이는,6399
기기도,6400
방식이다,6401
영화에서,6402
빨리,6403
2∼3과목을,6404
쓸,6405
국내,6406
명중된,6407
전문가들에게,6408
인식기술”이라며,6409
구멍을,6410
생산을,6411
기업,6412
축적됐다가,6413
사물의,6414
대책을,6415
산악구조대,6416
자주,6417
내외로,6418
레이스콥터는,6419
피할,6420
밤하늘에,6421
변형하는,6422
베타아밀로이드를,6423
담배,6424
시스템을,6425
정확도보다,6426
로봇이다,6427
한국공학교육인증원,6428
일상,6429
"것으로,",6430
나간다,6431
족사,6432
보인다”고,6433
수소를,6434
개발한다는,6435
통상적으로,6436
규명했다고,6437
세포주기,6438
과제로는,6439
단,6440
의료기기들과,6441
추천받아,6442
거라는,6443
라이드',6444
시간에는,6445
걸을,6446
좋게,6447
성능을,6448
광고를,6449
치매가,6450
발견됐다,6451
같다는,6452
'누구',6453
현시점에서,6454
현실화,6455
사라질지,6456
숨기려는,6457
주는,6458
기계를,6459
"있다""면서",6460
테슬라,6461
예컨대,6462
학과에서,6463
아이디어뿐,6464
속에서,6465
지혈을,6466
세포가,6467
있도록,6468
전환을,6469
"""자기전기",6470
식물에서,6471
추가,6472
엔즐리는,6473
널리,6474
다할,6475
일본과,6476
부근에서,6477
염색체,6478
배워야,6479
조달용으로,6480
폐암에,6481
바이,6482
전자담배에,6483
10명,6484
로택산은,6485
나옵니다.”(유룡,6486
알파고가,6487
기술이,6488
얼굴에,6489
빠른,6490
사이,6491
이유다,6492
발전할,6493
'쥐꼬리,6494
"중국인,",6495
카메라를,6496
점은,6497
촬영된,6498
딥러닝,6499
마커로서,6500
개발하겠다는,6501
'표적'으로,6502
방향이,6503
의미합니다,6504
사로잡히거나,6505
시냅스뇌질환연구단이,6506
주사에,6507
엑스레이로,6508
원래,6509
문제를,6510
발사체기술개발단장은,6511
조성돼야,6512
저자로,6513
복원에,6514
했고,6515
스트론튬,6516
발현양이,6517
돌고,6518
가려진다,6519
밝힌,6520
"된다면,",6521
신청서의,6522
폐질환(COPD)과,6523
자기전기,6524
네트워크,6525
경우를,6526
확고해졌다,6527
이상인,6528
“나노로봇은,6529
명령,6530
찾아간다,6531
"127만명,",6532
처음,6533
스페이스X는,6534
"음(-)굴절,",6535
중국도,6536
성공했다,6537
Labs)를,6538
IO와,6539
쓴소리를,6540
고작이다,6541
나선,6542
중국인들,6543
얼리,6544
메커니즘,6545
젠가를,6546
빛으로,6547
연예산을,6548
시연하는,6549
바깥쪽,6550
얼굴은,6551
전쟁이,6552
맡겼다,6553
"정부,",6554
‘사만다’가,6555
영역에서,6556
비명',6557
"있지만,",6558
임무를,6559
시즌이,6560
귀처럼,6561
학습하고,6562
염용해식각법이란,6563
“정부가,6564
헬리콥터의,6565
:,6566
드론은,6567
받는,6568
유지하기,6569
몰리고,6570
위원회는,6571
홍합이,6572
적용할,6573
“이를,6574
파장이,6575
글로벌프런티어사업의,6576
논문을,6577
어려워,6578
분포하는,6579
빨간색과,6580
흡수된,6581
내세운,6582
피격된,6583
헬리콥터와,6584
우리는,6585
줄기,6586
극저온이나,6587
갖고는,6588
수행해야,6589
엔트로피,6590
3세대,6591
드론,6592
'주기적,6593
회사와,6594
자리에,6595
지적이,6596
페로브스카이트,6597
전체가,6598
교수팀에,6599
발자국을,6600
“메타,6601
코팅해,6602
화석으로,6603
정도,6604
이루어진,6605
제작,6606
강조되면서,6607
출력,6608
극저온·초고진공,6609
존재한다`는,6610
화면을,6611
가격은,6612
스마트폰과,6613
꽂을,6614
전략이,6615
메모리,6616
115일,6617
노동자들이,6618
때와,6619
&,6620
장비,6621
고인골은,6622
쏟는,6623
위치로,6624
일종)을,6625
수상했다,6626
예산은,6627
부사장,6628
‘호미니드(사람과,6629
효과를,6630
들었을까?,6631
지혈,6632
A는,6633
관한,6634
부가,6635
일각에서,6636
촉매를,6637
윤택하게,6638
합니다,6639
기업이,6640
획득할,6641
되므로,6642
조절해,6643
보도했다,6644
그림을,6645
주목해,6646
주변,6647
노동시간부터,6648
교육을,6649
유럽이,6650
프로젝트에서,6651
조회수가,6652
"광학,",6653
유전적,6654
한꺼번에,6655
딥마인드,6656
환자들에게,6657
연결되어,6658
얻는,6659
있었기,6660
지식주체로서,6661
고인골에,6662
안전은,6663
근육,6664
사이즈를,6665
일련의,6666
변화시키는,6667
NASA가,6668
인지하지,6669
`소유스,6670
메커니즘이,6671
자연어,6672
생긴다,6673
날아다닌다,6674
천문학자에게,6675
분자고고학적,6676
원숭이들을,6677
음성인식(전처리)→자연어(일상,6678
“젊은이들은,6679
전했다,6680
프레이저,6681
선진국의,6682
분위기가,6683
비춰,6684
행동과,6685
대거,6686
변화,6687
250만,6688
"하지만,",6689
3m만,6690
단단히,6691
“음성인식은,6692
달리한다,6693
점점,6694
기여할,6695
알파고’,6696
면)에,6697
읽게,6698
법의학,6699
공급하는,6700
의학교수인,6701
맞게,6702
연구자를,6703
2개,6704
아무리,6705
이룬,6706
15일,6707
=,6708
1년에,6709
전문적,6710
투과되게,6711
게임의,6712
모네가,6713
직후,6714
표적으로,6715
있던,6716
안전한,6717
분석이,6718
어울리는,6719
전기장,6720
장치를,6721
그것과,6722
자리하는,6723
상용화에,6724
TGCCGAT,6725
현실성이,6726
네이처에,6727
사는,6728
투자해야,6729
가위보다,6730
원리는,6731
로봇의,6732
손을,6733
"시간,",6734
이뤄지면,6735
약,6736
피아우이주(州)의,6737
협동연구소,6738
개선돼야,6739
기자,6740
전제인,6741
자신만의,6742
공간에,6743
타이어나,6744
표본이,6745
수행했다,6746
인식능력을,6747
3t,6748
존,6749
등으로,6750
나오기,6751
자폐가,6752
이어붙여,6753
능력이,6754
나사는,6755
된,6756
쇼케이스에서,6757
시스템(LAS)이,6758
활성점이,6759
응답자,6760
나눈다,6761
진단이,6762
곳과,6763
고인골들은,6764
거의,6765
관찰되는,6766
'탐험,6767
슬랙,6768
과학기술,6769
선택했다,6770
대체,6771
설계하는,6772
파장,6773
한다”고,6774
빛에너지를,6775
표면이,6776
통과하기,6777
합니다.”슬랙,6778
얼음,6779
인터뷰에서,6780
있을까,6781
않습니다,6782
일'이란,6783
쉽다는,6784
독일,6785
도구와,6786
필요없다,6787
걸지,6788
썼다는,6789
교체,6790
영역이라고,6791
의학적으로,6792
동부,6793
트레일러를,6794
목표로,6795
꼽아달라는,6796
하나의,6797
가려질,6798
2014,6799
컴퓨터가,6800
물려받는,6801
“현재,6802
동물에게서,6803
변환해주는,6804
지나가는,6805
코끼리와,6806
뛰어넘었다,6807
분석을,6808
생존,6809
분야에만,6810
연구는,6811
공감했다,6812
‘워싱턴,6813
AI)을,6814
찾을,6815
신뢰도와,6816
급박하게,6817
건축물의,6818
연구진은,6819
나사의,6820
보고,6821
이성희,6822
중단했다,6823
티탄산스트론튬,6824
미끄러진다,6825
누구도,6826
폰툰을,6827
"저렴하면서도,",6828
주행가능한,6829
결합하는,6830
센서를,6831
“이번,6832
‘베루베세스타트’,6833
당시,6834
폐질환이,6835
못한다”며,6836
염기간,6837
출발할,6838
몽골,6839
정확도로,6840
부처의,6841
기능도,6842
기조연설하는,6843
긍정적,6844
결정하기,6845
이광호,6846
항공기)을,6847
요소가,6848
방법과,6849
초기,6850
그렇다면,6851
출신은,6852
4명이,6853
‘나선형,6854
과발현하는,6855
사실이,6856
등산로,6857
"참여,",6858
환부를,6859
황족,6860
물성을,6861
나노테크놀로지’에,6862
일하는,6863
물질이,6864
충분한,6865
14일(현지시간),6866
안정적인,6867
정책에,6868
Genealogy,6869
펴진다’는,6870
픽셀이었다고,6871
정책이,6872
기록한,6873
"고분자,",6874
개별,6875
13명의,6876
찾게,6877
마련해야,6878
인식하게,6879
해독했다,6880
다윈은,6881
과정입니다.”,6882
치는,6883
뿌리는,6884
든다,6885
개선하는,6886
연구결과를,6887
가까워지긴,6888
제어가,6889
설정,6890
민주화가,6891
부담,6892
시장에서,6893
1962년,6894
서로,6895
첨단과학기술은,6896
‘슈팅스타(Shooting,6897
조만간,6898
떨어뜨리고,6899
‘사교육,6900
필수이다,6901
인지해,6902
한국인,6903
정보가,6904
결정한다,6905
필요시,6906
밴,6907
실험적으로,6908
37%,6909
그리스,6910
세기관지,6911
외국에서도,6912
"아닌,",6913
관찰을,6914
중간,6915
멕시코,6916
사물을,6917
강의,6918
집속,6919
“정상,6920
5년을,6921
운영체제(OS),6922
전자정부를,6923
교수와,6924
결정해야,6925
물리학과,6926
"9명(32%),",6927
천착하는,6928
구동하는,6929
나오는,6930
'어른,6931
귀환,6932
마이크를,6933
비해,6934
"집속,",6935
약해,6936
배짱을,6937
연구만,6938
흡연로봇은,6939
싶어,6940
손쉽게,6941
퇴역해,6942
채우는,6943
있는지를,6944
픽션일,6945
정액,6946
MS-01`을,6947
"칸국,",6948
비롯해,6949
쓰면서,6950
동물의,6951
"만족한다""고",6952
물건들이,6953
"매뉴얼,",6954
뚫고,6955
붙었다,6956
꼴로,6957
리튬이온보다,6958
동작(motion)의,6959
제어하는,6960
계획이다,6961
문제가,6962
기조연설을,6963
구분한다는,6964
"질소,",6965
집적도의,6966
이미지에서,6967
공통,6968
갑작스럽게,6969
찾는다’는,6970
용량이,6971
알려졌다,6972
특허청에,6973
역할도,6974
플로리다의,6975
만족스러울,6976
"""노벨상을",6977
탄소원자를,6978
우리,6979
모양의,6980
센터의,6981
사고까지,6982
데이터를,6983
휴벨과,6984
"예상한다""며",6985
들어가기,6986
전기정보공학부,6987
조각까지,6988
"막았고,",6989
그래야,6990
볼보의,6991
전담,6992
지혈이,6993
그래서,6994
"의자,",6995
특별한,6996
미세,6997
비롯한,6998
학문에서도,6999
만들었을,7000
영역이다,7001
시각은,7002
“구류,7003
보여주는,7004
사이언스’,7005
수백건,7006
최소화시켜,7007
외과,7008
DNA-금,7009
with,7010
계산식을,7011
고혈압,7012
"""유연하고",7013
모방한,7014
어렵고,7015
반대로,7016
공동연구팀이,7017
지구가,7018
강,7019
MURI는,7020
30년간,7021
성질은,7022
성질을,7023
진행됐다,7024
하플로타입들의,7025
돌연변이를,7026
내의,7027
만성골수성백혈병,7028
집합체를,7029
인공,7030
나노레터,7031
창의적이고,7032
바이러스가,7033
아바타,7034
상파울루대,7035
나노로봇,7036
메탄을,7037
일례로,7038
성장을,7039
결정,7040
상황”이라고,7041
100×100,7042
계속적으로,7043
군사용,7044
수집되지,7045
나타내는,7046
동쪽,7047
인공지능의,7048
성균관대,7049
확인하기,7050
전처리시,7051
마력의,7052
발사한,7053
구조체를,7054
생각하면,7055
준비해,7056
21일(현지시각),7057
뛰어나,7058
박남규,7059
논리적인,7060
유형(R1b-M343의,7061
"중국,",7062
프로테아좀,7063
특징이다,7064
배출한,7065
내구성,7066
규명해,7067
수작업으로,7068
감시,7069
있었습니다.”고,7070
펜실베이니아대,7071
스마트,7072
못한,7073
보트에서,7074
워싱턴대,7075
4천800만년,7076
수컷의,7077
설계,7078
재현하면서도,7079
'이탈자',7080
손상복구에,7081
기원의,7082
"윗줄부터)중국인,",7083
토어스텐,7084
다,7085
산소를,7086
투명망토를,7087
당한,7088
차원을,7089
달이,7090
또,7091
보여준,7092
일반,7093
폐암에서의,7094
아래,7095
가정환경이나,7096
교수),7097
뿐,7098
톨고이,7099
데이터(해)를,7100
주장을,7101
독립적이고,7102
가구,7103
필요에,7104
산악지대에,7105
음력,7106
결정이,7107
공개했다,7108
모식도(왼쪽),7109
설립됐다,7110
보통,7111
자율주행,7112
개편이,7113
빙상장조차,7114
베타아밀로이드라는,7115
지정한,7116
설치한,7117
뇌조직,7118
20시,7119
발사체의,7120
돌기로,7121
과학자들에게,7122
지난달,7123
판도가,7124
tumorigenesis)에,7125
“수컷,7126
임상실험에,7127
합성법을,7128
"전망""",7129
'시리'·SKT,7130
독성이,7131
관심을,7132
"원씩,",7133
기계처럼,7134
닦는,7135
“뇌에서,7136
“테이저는,7137
확률은,7138
차가타이,7139
자연과학대학은,7140
일종인,7141
이들이,7142
리튬이온,7143
눈길을,7144
간의,7145
USE1,7146
조각낸,7147
적응할,7148
조지아공대(Georgia,7149
일식과,7150
떨어졌을,7151
출시된,7152
알츠하이머병처럼,7153
찼다,7154
1일,7155
개발했다고,7156
이겨,7157
조합,7158
공간의,7159
이용하면,7160
연구한,7161
자신을,7162
"""안정적인",7163
이미지에서는,7164
컴퓨터과학과,7165
인텔은,7166
범위의,7167
ESA,7168
과학기술처에서,7169
2020년,7170
06시,7171
가려지는,7172
주위로,7173
받고,7174
우주인은,7175
60명,7176
붉은색이,7177
갤럭시,7178
성공한다면,7179
미,7180
정상,7181
Genghis,7182
저지,7183
경희대,7184
우주기업,7185
기념해,7186
환자,7187
과정에서,7188
'실리카,7189
형성한다,7190
이들,7191
개,7192
2050년,7193
피우는,7194
많다,7195
컴퓨터처럼,7196
음성을,7197
만들고,7198
50,7199
인가를,7200
대립형질의,7201
가역적이며,7202
여건을,7203
준비를,7204
간격,7205
여성은,7206
서양발톱개구리를,7207
여기에는,7208
리포츠',7209
구할,7210
힌지가,7211
여성인,7212
C,7213
지능과,7214
2018년,7215
자연계에,7216
수준,7217
입력,7218
3일자,7219
6월부터,7220
지카바이러스가,7221
시스템에도,7222
진행된다,7223
지적했다,7224
2005년,7225
최고로,7226
유룡,7227
`부분적`이고,7228
11일,7229
무엇인지,7230
유리하다,7231
떼어낸,7232
옥스퍼드대,7233
우선,7234
(가운데),7235
큰,7236
놓은,7237
작업환경에,7238
26개,7239
측은,7240
오답률은,7241
돌을,7242
조립하는데,7243
밝혀진,7244
분야까지,7245
최적의,7246
데이터,7247
이론이다,7248
농작물,7249
경기에서,7250
뒷받침이,7251
카자흐스탄,7252
사례이기도,7253
브레이크를,7254
이용할,7255
치르는,7256
물을,7257
구현,7258
스스로,7259
가지로,7260
`스트리트뷰`라는,7261
정부,7262
같아서,7263
자신,7264
그가,7265
입력되는,7266
바위에서도,7267
터치다운을,7268
실험은,7269
쓰는,7270
기부하겠다는,7271
공동,7272
광수용체는,7273
"우주베크인,",7274
보아,7275
집속시켜,7276
지혈한다,7277
중심에,7278
여전히,7279
필요한,7280
낮출,7281
어른들이,7282
강철로,7283
자동적으로,7284
잇따라,7285
번째로,7286
Lee),7287
점차적으로,7288
완료한,7289
치매를,7290
"후,",7291
‘에어웨이,7292
"""지적",7293
없어요.”,7294
국가영장류센터,7295
서스펜션을,7296
쥐락펴락..연구비용배정,7297
외에,7298
"공급하고,",7299
황금씨족으로,7300
동력에,7301
이산화탄소를,7302
살았던,7303
바뀐,7304
피의자들을,7305
성공했으면,7306
서서히,7307
발견했습니다,7308
선도하려면,7309
의자에,7310
사이를,7311
주말에,7312
"경봉,",7313
"받아,",7314
FPGA를,7315
것이란,7316
선택한다,7317
시작한,7318
"링거,",7319
1명,7320
칩에다,7321
응용해,7322
끝나면,7323
탄,7324
기존의,7325
떠내려갔다,7326
"""AI의",7327
돌,7328
코팅되는,7329
재진입하는,7330
거겠죠.”,7331
동물,7332
모델에서도,7333
그리고,7334
언제쯤,7335
것이라고,7336
뛰어넘어,7337
이중나선구조를,7338
맞는,7339
정신과,7340
제,7341
신형,7342
돌연사가,7343
도입하는,7344
‘혈관성,7345
덕분에,7346
줄,7347
키트·신약,7348
고등학교에,7349
국정감사에서,7350
'루트-브레인(root-brain)',7351
위에,7352
"시장""이라고",7353
네트워크의,7354
포함될,7355
제이,7356
우주왕복선에,7357
발사,7358
이끌며,7359
기준),7360
평균,7361
발전기보다,7362
70%,7363
운동으로,7364
즈음,7365
발전은,7366
서울대병원,7367
잃어간,7368
가위를,7369
대처,7370
체포,7371
편,7372
본뜬,7373
3층짜리,7374
판명,7375
"양자역학,",7376
흡입된,7377
있는,7378
갈,7379
수십여,7380
경쟁이,7381
절대연대,7382
자체는,7383
자체평가했다,7384
발견하고,7385
기형,7386
자기장,7387
인수하고,7388
앞두고,7389
얘기도,7390
훈련하는,7391
원'에서,7392
모든,7393
것입니다.”,7394
마이크로소프트,7395
모계,7396
정자의,7397
손상을,7398
"G,",7399
빛이,7400
입는다고,7401
사망합니다,7402
뿐입니다,7403
있다,7404
공룡,7405
이밖에,7406
우리를,7407
풀어낼,7408
주기적,7409
숱이,7410
“0과,7411
모아지고,7412
하루빨리,7413
"내부구조,",7414
원자를,7415
결과이지,7416
교육과학기술부를,7417
분자생물학실험실(LMB)이,7418
곡면,7419
개기일식과,7420
제시됐습니다,7421
100배,7422
IBM에서,7423
보내진다,7424
최대,7425
가능,7426
처리할,7427
띄워주더군요.”,7428
밝혀졌다고,7429
드리운,7430
사용자들은,7431
하는데,7432
재료들을,7433
등장한,7434
곳은,7435
“오류가,7436
정보,7437
명령을,7438
트랙,7439
멀티,7440
만이다,7441
증가해도,7442
되지,7443
국립공원에,7444
이른,7445
16분이다,7446
‘미분가능,7447
쿼드콥터(quadcopter)이다,7448
촉매,7449
방문한,7450
언제나,7451
연료전지,7452
생장,7453
영역에,7454
음향,7455
표면에,7456
될지,7457
제작이,7458
연상된다,7459
그런,7460
알고리즘은,7461
접거나,7462
보름달을,7463
"않고,",7464
색상,7465
구성하려는,7466
상대적으로,7467
음성신호를,7468
부상이,7469
올해로,7470
주삿바늘의,7471
중앙대,7472
상호작용에,7473
하플로타입을,7474
거라고,7475
지평을,7476
파괴돼,7477
"끼쳐""",7478
역사가,7479
방법,7480
정밀,7481
이전에도,7482
쓰이지,7483
작아,7484
병기인,7485
사촌인지를,7486
콘퍼런스에,7487
마이크·스피커로,7488
식탁용,7489
방식에,7490
전기와,7491
혹은,7492
상호,7493
물질이다,7494
받았다,7495
신기술로,7496
길어,7497
대학의,7498
NASA와,7499
신기술,7500
테스트를,7501
학회(ISMAR,7502
밸리’,7503
국제,7504
‘RS-25’,7505
웨어러블,7506
자각증상이,7507
사고에서는,7508
내리게,7509
추출한,7510
이어진다,7511
잃어버렸다,7512
그림자에,7513
소프트뱅크,7514
전투기를,7515
출원했다고,7516
270개인,7517
엔진이,7518
준비하고,7519
세상에서,7520
"공진화""라고",7521
부분은,7522
미세로봇,7523
광합성은,7524
제조,7525
자유자재로,7526
주삿바늘이,7527
전송됐다,7528
때문이라는,7529
바꿔야,7530
개념을,7531
"카메라,",7532
인프라에,7533
차이,7534
둘레,7535
프로펠러를,7536
같지는,7537
"다르지만,",7538
9일(현지시간),7539
찾아냈다,7540
검은,7541
진행하면서,7542
기술에,7543
보강했다,7544
비난을,7545
전지가,7546
때다,7547
매우,7548
허황되지는,7549
가리기,7550
늘리지,7551
대처하는,7552
튜브),7553
하늘을,7554
장치의,7555
동일,7556
충전된,7557
운전대를,7558
구어체로,7559
"따르면,",7560
'엑스박스,7561
추정되는,7562
학습할,7563
특수부대,7564
기기와,7565
"한다""며",7566
"존재하며,",7567
않고,7568
아니라는,7569
"""이로",7570
"""수집한",7571
‘연못’은,7572
있어서,7573
화성에서,7574
4m이다,7575
단점이,7576
지을,7577
문제다,7578
질환이다,7579
장피에르,7580
하는지를,7581
"1조2,081억원으로",7582
발병률이,7583
승무원을,7584
수(배체수),7585
차량에,7586
않아야,7587
직접적으로,7588
동물보다,7589
예정인,7590
비교할,7591
이거보다는,7592
실업,7593
것이다,7594
방정식을,7595
슈퍼컴퓨터도,7596
인간은,7597
불꽃놀이가,7598
없기,7599
기판,7600
놓치지,7601
미친다,7602
융합은,7603
일으켰는지,7604
주파수,7605
좋다고,7606
이구아노돈,7607
중요합니다,7608
"카테터,",7609
꾸렸다고,7610
내리는,7611
실린,7612
곳까지,7613
“융합·협력,7614
살게,7615
같다”며,7616
아무,7617
42개가,7618
케임브리지대,7619
산소와,7620
개기월식은?,7621
프로그래밍할,7622
염기서열,7623
이르기까지,7624
기관총,7625
and,7626
“예를,7627
외,7628
여기저기,7629
형태의,7630
칭기즈칸,7631
50mg도,7632
맑은,7633
"노바티스,",7634
감소되면,7635
‘우주발사시스템(SLS)’,7636
음운을,7637
태양전지가,7638
한다”며,7639
못했다는,7640
몽골여왕은,7641
오전,7642
40여가지,7643
있을,7644
구조의,7645
공정성,7646
사진,7647
전쟁,7648
처치,7649
수준에서,7650
쓰인다,7651
생산한,7652
학문들은,7653
유출해선,7654
깔,7655
연료전지의,7656
겹의,7657
생식기관인,7658
1000억원을,7659
경쟁을,7660
스토리지를,7661
피터,7662
제작하는,7663
테이저를,7664
불리는,7665
컴퓨터의,7666
부분에는,7667
분자가,7668
있습니다.”,7669
막기,7670
이와,7671
가질,7672
내부의,7673
시작하면,7674
8월,7675
값을,7676
과학적,7677
AI는,7678
증가,7679
얻을,7680
메타원자를,7681
학습,7682
가스,7683
발휘한,7684
2016년,7685
"눈썹,",7686
표정,7687
적은,7688
“가장,7689
날짜로는,7690
소자,7691
구조를,7692
오토파일럿,7693
치료에,7694
표준형,7695
하나와,7696
도움,7697
총,7698
전달된,7699
호기심을,7700
멤버로,7701
KAIST는,7702
불투명하다고,7703
공모전에는,7704
치료하는,7705
△제작,7706
클럽이,7707
서유라시아,7708
수요를,7709
대해서도,7710
공간에는,7711
조건을,7712
마약,7713
증상을,7714
된다고,7715
"함께,",7716
왼쪽,7717
'아너,7718
수치다,7719
뛰어,7720
불안해하고,7721
발생할,7722
코타나는,7723
AI에,7724
오래”라며,7725
메커니즘을,7726
화석의,7727
이용하곤,7728
테슬라의,7729
발,7730
것입니다,7731
투입한다,7732
말이다,7733
호빗,7734
사용됐다,7735
오토파일럿이,7736
"26일,",7737
정교한,7738
"화이자,",7739
인재를,7740
총리,7741
표적항암제의,7742
체인을,7743
만든,7744
잡히지,7745
영향력을,7746
성관계,7747
내서,7748
열처리를,7749
내비쳤다,7750
CZ,7751
휴대하는,7752
김동성,7753
돌이,7754
2016에서,7755
추론이,7756
"""앞으로",7757
데이터뿐,7758
흔히,7759
획기적으로,7760
본,7761
업계가,7762
활발히,7763
유럽에서,7764
저하에,7765
우리나라로서는,7766
경찰은,7767
나올,7768
발전한,7769
한국전자통신연구원(ETRI)이,7770
우주선은,7771
방출해,7772
활용하거나,7773
스페이스X도,7774
"재료과학,",7775
펼치고,7776
신호뿐만,7777
중요성도,7778
소파를,7779
암세포를,7780
기운,7781
커졌다,7782
자료와,7783
생명과학부,7784
"요약,",7785
베스라고가,7786
20일자에,7787
교육개혁위원회를,7788
한국천문연구원은,7789
검증된,7790
없습니다,7791
운전을,7792
향상시켜야,7793
경매에서,7794
80%,7795
'슈퍼맨',7796
많고,7797
기계공학에서도,7798
희소식인데요,7799
카터,7800
드러났습니다,7801
진단할,7802
내측전전두엽에,7803
걸린다는,7804
샤오우엔,7805
결론을,7806
본드가,7807
슈팅스타가,7808
3국,7809
도파로에,7810
추론,7811
일어날,7812
조작하면,7813
결함,7814
22명의,7815
OH-58,7816
“연구를,7817
뭉크의,7818
이뤄지는,7819
올라가는,7820
공존하는,7821
구분한다,7822
손자들이,7823
정신노동까지,7824
주입되면,7825
월식은,7826
사람은,7827
교류하는,7828
변이로,7829
"얹고,",7830
홍수에,7831
발굴됐습니다,7832
회전수,7833
1967년,7834
산란이,7835
만드는데,7836
우리나라,7837
설명도,7838
스위스,7839
독립적인,7840
스마트폰,7841
빠르게,7842
능동적,7843
1991년,7844
육안으로는,7845
9’로켓과,7846
4.29%(86조원)로,7847
구글의,7848
사물,7849
소두증은,7850
"""진화를",7851
맞춘,7852
파장보다,7853
단백질,7854
일부에는,7855
대기한다,7856
일어나는,7857
전후의,7858
망보다,7859
하지,7860
특급,7861
사업인,7862
인지기능을,7863
초식,7864
여부에,7865
목소리로,7866
부딪쳐,7867
일어나도록,7868
제작사들과,7869
생존율을,7870
의해,7871
부여하는,7872
임박한,7873
"협력,",7874
능력을,7875
차로,7876
소신,7877
기계가,7878
어떻게,7879
삼성전자,7880
체이,7881
갖춰지지,7882
연료로,7883
경우,7884
오리온에는,7885
리(Peter,7886
동료인,7887
제어돼,7888
김기문,7889
보내겠다는,7890
발달을,7891
모양은,7892
인공지능(AI)이,7893
건,7894
성장하는,7895
이처럼,7896
지진파,7897
내년부터는,7898
장식했다,7899
새,7900
열렸다,7901
중심의,7902
궤도로,7903
시험을,7904
800만스웨덴크로나(약,7905
스마트폰을,7906
단일,7907
줄어들,7908
없었던,7909
승무원들의,7910
상의,7911
피의자가,7912
양극화와,7913
전송했다고,7914
"유지하고,",7915
물질에는,7916
지도를,7917
덩어리인,7918
일본인의,7919
혼합현실,7920
AI와,7921
반영한다,7922
